Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:39.1021658Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000C","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:39.1026245Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.4248ms","@i":"791a596a","ElapsedMilliseconds":0.4248,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.4248ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000C","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:39.1028746Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.5461ms","@i":"791a596a","ElapsedMilliseconds":0.5461,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.5461ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000C","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":4,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:39 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:39 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:40.1044177Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000D","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:40.1044249Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000D","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":4,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:40.1046639Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2700ms","@i":"791a596a","ElapsedMilliseconds":0.27,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2700ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000D","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":4,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:40.1047825Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3664ms","@i":"791a596a","ElapsedMilliseconds":0.3664,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3664ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000D","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:40 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:40 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:41.1042333Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000E","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":11,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:41.1041907Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000E","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:41.1045318Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3441ms","@i":"791a596a","ElapsedMilliseconds":0.3441,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3441ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000E","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:41.1046326Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3995ms","@i":"791a596a","ElapsedMilliseconds":0.3995,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3995ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000E","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":11,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:41 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:41 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:42.1058715Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000F","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":8,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:42.1058782Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000F","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":11,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:42.1061936Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3134ms","@i":"791a596a","ElapsedMilliseconds":0.3134,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3134ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:0000000F","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":8,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:42 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:42 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:42.1061981Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3197ms","@i":"791a596a","ElapsedMilliseconds":0.3197,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3197ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:0000000F","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":11,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:43.1050606Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000010","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":10,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:43.1053549Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2961ms","@i":"791a596a","ElapsedMilliseconds":0.2961,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2961ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000010","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":10,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:43.1051176Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000010","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:43.1054328Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3195ms","@i":"791a596a","ElapsedMilliseconds":0.3195,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3195ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000010","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:43 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:43 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:44.1088852Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000011","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:44.1088488Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000011","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":8,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:44.1090513Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2618ms","@i":"791a596a","ElapsedMilliseconds":0.2618,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2618ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000011","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":8,"EnvironmentUserName":null}
